import React from "react";
import { useCallback } from "react";
import { useNavigate, useParams } from "react-router-dom";
      const response = await homeService.getAllCategories();
      const categoriesData = response.data || [];
      setCategories(categoriesData);

      // Extract top-level categories for navigation
      const rootCategories = categoriesData.filter(
        (cat) => !cat.parent_id || cat.parent_id === null
      );
      setTopCategories(rootCategories);
    } catch (error) {
      console.error("Error fetching categories:", error);
      setTopCategories([]);
    }
  }, []);

  useEffect(() => {
    fetchProductDetails();
    fetchCategories();
  }, [fetchProductDetails, fetchCategories]);

  // Calculate total price including services and custom options
  const calculateTotalPrice = useCallback(() => {
    if (!product) return 0;
    
    let basePrice = product.pricing?.final_price?.gross || 0;
    let servicesPrice = 0;
    let customOptionsPrice = 0;
    
    // Add selected services
    selectedServices.forEach(serviceId => {
      const service = productServices.find(s => s.id === serviceId);
      if (service) {
        servicesPrice += parseFloat(service.price || 0);
      }
    });
    
    // Add custom options price
    Object.entries(selectedCustomOptions).forEach(([optionId, valueData]) => {
      if (valueData && valueData.price_modifier) {
        if (valueData.price_modifier_type === 'percentage') {
          customOptionsPrice += (basePrice * parseFloat(valueData.price_modifier)) / 100;
        } else {
          customOptionsPrice += parseFloat(valueData.price_modifier);
        }
      }
    });
    
    return (basePrice + servicesPrice + customOptionsPrice) * quantity;
  }, [product, selectedServices, productServices, selectedCustomOptions, quantity]);

  // Handle service selection
  const handleServiceToggle = useCallback((serviceId) => {
    setSelectedServices(prev => 
      prev.includes(serviceId) 
        ? prev.filter(id => id !== serviceId)
        : [...prev, serviceId]
    );
  }, []);

  // Handle custom option selection
  const handleCustomOptionChange = useCallback((optionId, value, priceModifier = 0, priceModifierType = 'fixed') => {
    setSelectedCustomOptions(prev => ({
      ...prev,
      [optionId]: {
        value,
        price_modifier: priceModifier,
        price_modifier_type: priceModifierType
      }
    }));
  }, []);

  // Handle image zoom on mouse move
  const handleImageMouseMove = useCallback((e) => {
    if (!isImageZoomed) return;
    
    const rect = e.currentTarget.getBoundingClientRect();
    const x = ((e.clientX - rect.left) / rect.width) * 100;
    const y = ((e.clientY - rect.top) / rect.height) * 100;
    
    setMousePosition({ x, y });
  }, [isImageZoomed]);

  const getCategoryColor = useCallback((categoryName, index) => {
    const colors = [
      { color: "blue.600", bgColor: "blue.50" },
      { color: "green.600", bgColor: "green.50" },
      { color: "purple.600", bgColor: "purple.50" },
      { color: "orange.600", bgColor: "orange.50" },
      { color: "teal.600", bgColor: "teal.50" },
      { color: "pink.600", bgColor: "pink.50" },
    ];
    return colors[index % colors.length];
  }, []);  
  const CategoryDropdownContent = () => {
    const getRootCategories = (categories) => {
      if (!categories || categories.length === 0) {
        return [];
      }

      const hasChildrenProperty = categories.some(
        (cat) => cat.children !== undefined
      );

      if (hasChildrenProperty) {
        const rootCats = categories.filter(
          (cat) => !cat.parent_id || cat.parent_id === null
        );
        return rootCats;
      } else {
        const categoryMap = {};
        const rootCategories = [];

        categories.forEach((category) => {
          categoryMap[category.id] = { ...category, children: [] };
        });

        categories.forEach((category) => {
          if (category.parent_id && categoryMap[category.parent_id]) {
            categoryMap[category.parent_id].children.push(
              categoryMap[category.id]
            );
          } else {
            rootCategories.push(categoryMap[category.id]);
          }
        });

        return rootCategories;
      }
    };

    const rootCategories = getRootCategories(categories);
    const isMobileView = useBreakpointValue({ base: true, lg: false });

    // Add handlers to prevent infinite loops
    const handleCategoryMouseEnter = useCallback((categoryId) => {
      setExpandedCategories((prevExpanded) => {
        if (prevExpanded.size === 1 && prevExpanded.has(categoryId)) {
          return prevExpanded;
        }
        return new Set([categoryId]);
      });
    }, []);

    const handleMobileCategoryToggle = useCallback((categoryId) => {
      setExpandedCategories((prevExpanded) => {
        const newExpanded = new Set(prevExpanded);
        if (newExpanded.has(categoryId)) {
          newExpanded.delete(categoryId);
        } else {
          newExpanded.clear();
          newExpanded.add(categoryId);
        }
        return newExpanded;
      });
    }, []);

    if (isMobileView) {
      // Mobile Layout - Single Column with Accordion-style
      return (
        <Box
          w="100vw"
          maxW="400px"
          bg="white"
          borderRadius="lg"
          shadow="xl"
          maxH="80vh"
          overflow="hidden"
          display={{ base: "none", md: "flex" }}
        >
          <Box
            maxH="80vh"
            overflowY="auto"
            css={{
              "&::-webkit-scrollbar": {
                width: "6px",
              },
              "&::-webkit-scrollbar-track": {
                background: "#f1f1f1",
              },
              "&::-webkit-scrollbar-thumb": {
                background: "#cbd5e0",
                borderRadius: "3px",
              },
              "&::-webkit-scrollbar-thumb:hover": {
                background: "#a0aec0",
              },
            }}
          >
            <VStack spacing={0} align="stretch">
              {loading
                ? Array.from({ length: 8 }).map((_, i) => (
                    <Box
                      key={i}
                      p={4}
                      borderBottom="1px"
                      borderColor="gray.100"
                    >
                      <HStack spacing={3}>
                        <Skeleton w="6" h="6" borderRadius="md" />
                        <SkeletonText noOfLines={1} w="60%" />
                      </HStack>
                    </Box>
                  ))
                : rootCategories.map((category) => (
                    <Box key={category.id}>
                      <Button
                        w="full"
                        justifyContent="space-between"
                        variant="ghost"
                        py={4}
                        px={4}
                        borderRadius="none"
                        borderBottom="1px"
                        borderColor="gray.100"
                        _hover={{ bg: "gray.50" }}
                        onClick={() => handleMobileCategoryToggle(category.id)}
                      >
                        <HStack spacing={3} flex={1}>
                          <Box w="6" h="6" flexShrink={0}>
                            {category.image_url ? (
                              <Image
                                src={category.image_url}
                                alt={category.name}
                                w="full"
                                h="full"
                                objectFit="cover"
                                borderRadius="md"
                              />
                            ) : (
                              <Icon
                                as={getCategoryIcon(category.name)}
                                color="rgb(239,48,84)"
                                fontSize="lg"
                              />
                            )}
                          </Box>
                          <Text
                            fontSize="sm"
                            fontWeight="medium"
                            textAlign="left"
                          >
                            {category.name}
                          </Text>
                        </HStack>
                        {category.children && category.children.length > 0 && (
                          <Icon
                            as={
                              expandedCategories.has(category.id)
                                ? FaChevronDown
                                : FaChevronRightIcon
                            }
                            fontSize="sm"
                            color="gray.400"
                            transition="transform 0.2s"
                          />
                        )}
                      </Button>

                      {/* Subcategories */}
                      {expandedCategories.has(category.id) &&
                        category.children && (
                          <Box
                            bg="gray.50"
                            borderBottom="1px"
                            borderColor="gray.100"
                          >
                            <VStack spacing={0} align="stretch">
                              {category.children.slice(0, 10).map((subcat) => (
                                <Button
                                  key={subcat.id}
                                  variant="ghost"
                                  justifyContent="flex-start"
                                  py={3}
                                  px={8}
                                  borderRadius="none"
                                  fontSize="sm"
                                  color="gray.600"
                                  _hover={{
                                    color: "rgb(239,48,84)",
                                    bg: "white",
                                  }}
                                  onClick={() =>
                                    console.log("Navigate to:", subcat.name)
                                  }
                                >
                                  {subcat.name}
                                </Button>
                              ))}
                              {category.children.length > 10 && (
                                <Button
                                  variant="ghost"
                                  justifyContent="flex-start"
                                  py={3}
                                  px={8}
                                  borderRadius="none"
                                  fontSize="sm"
                                  color="rgb(239,48,84)"
                                  fontWeight="medium"
                                >
                                  View all {category.children.length} items →
                                </Button>
                              )}
                            </VStack>
                          </Box>
                        )}
                    </Box>
                  ))}
            </VStack>
          </Box>
        </Box>
      );
    }

    // Desktop Layout - Two Column with Fixed Scrollbars
    return (
      <Box
        w="auto"
        maxW={{ base: "95vw", lg: "1200px" }}
        bg="gray.100"
        rounded="2xl"
        overflow="hidden"
      >
        <HStack spacing={0} align="stretch">
          {/* Left Sidebar - Categories */}
          <Box
            w={{ base: "full", lg: "300px" }}
            h="auto"
            borderRight="0px"
            borderColor="gray.200"
            bg="white"
            position="relative"
            p={2}
          >
            <Box
              h="full"
              overflowY="auto"
              css={{
                scrollbarWidth: "thin",
                scrollbarColor: "#cbd5e0 #f1f5f9",
                "&::-webkit-scrollbar": {
                  width: "8px",
                },
                "&::-webkit-scrollbar-track": {
                  background: "#f1f5f9",
                },
                "&::-webkit-scrollbar-thumb": {
                  background: "#cbd5e0",
                  borderRadius: "4px",
                },
                "&::-webkit-scrollbar-thumb:hover": {
                  background: "#9ca3af",
                },
              }}
            >
              <VStack spacing={0} align="stretch">
                {loading
                  ? Array.from({ length: 12 }).map((_, i) => (
                      <Box
                        key={i}
                        p={4}
                        borderBottom="1px"
                        borderColor="gray.200"
                      >
                        <HStack spacing={3}>
                          <Skeleton w="5" h="5" borderRadius="md" />
                          <SkeletonText noOfLines={1} w="70%" />
                        </HStack>
                      </Box>
                    ))
                  : rootCategories.map((category) => {
                      const isActive = expandedCategories.has(category.id);
                      return (
                        <Button
                          key={category.id}
                          justifyContent="flex-start"
                          py={4}
                          px={4}
                          borderRadius="none"
                          borderColor="gray.200"
                          bg={isActive ? "white" : "transparent"}
                          color={isActive ? "rgb(239,48,84)" : "gray.700"}
                          fontWeight={isActive ? "semibold" : "normal"}
                          _hover={{
                            bg: "white",
                            color: "rgb(239,48,84)",
                            transform: "translateX(2px)",
                          }}
                          transition="all 0.2s ease"
                          position="relative"
                          onMouseEnter={() =>
                            handleCategoryMouseEnter(category.id)
                          }
                        >
                          <HStack spacing={3} w="full">
                            <Box w="5" h="5" flexShrink={0}>
                              {category.image_url ? (
                                <Image
                                  src={category.image_url}
                                  alt={category.name}
                                  w="full"
                                  h="full"
                                  objectFit="cover"
                                  borderRadius="sm"
                                />
                              ) : (
                                <Icon
                                  as={getCategoryIcon(category.name)}
                                  color="current"
                                  fontSize="lg"
                                />
                              )}
                            </Box>
                            <Text
                              fontSize="sm"
                              textAlign="left"
                              flex={1}
                              noOfLines={1}
                            >
                              {category.name}
                            </Text>
                            {/* {category.children && category.children.length > 0 && (
                              <Icon as={FaChevronRightIcon} fontSize="xs" opacity={0.6} />
                            )} */}
                          </HStack>
                          {isActive && (
                            <Box
                              position="absolute"
                              left="0"
                              top="0"
                              bottom="0"
                              w="3px"
                              bg="rgb(239,48,84)"
                              borderRadius="0 2px 2px 0"
                            />
                          )}
                        </Button>
                      );
                    })}
              </VStack>
            </Box>
          </Box>

          {/* Right Content Panel */}
          {expandedCategories.size > 0 && (
            <Box
              flex="1"
              h="500px"
              minW={{ base: "0", lg: "600px" }}
              maxW="900px"
              bg="white"
              position="relative"
            >
              <Box
                h="full"
                overflowY="auto"
                css={{
                  scrollbarWidth: "thin",
                  scrollbarColor: "#cbd5e0 #f8fafc",
                  "&::-webkit-scrollbar": {
                    width: "12px",
                  },
                  "&::-webkit-scrollbar-track": {
                    background: "#f8fafc",
                    borderRadius: "6px",
                  },
                  "&::-webkit-scrollbar-thumb": {
                    background: "linear-gradient(to bottom, #e2e8f0, #cbd5e0)",
                    borderRadius: "6px",
                    border: "2px solid #f8fafc",
                  },
                  "&::-webkit-scrollbar-thumb:hover": {
                    background: "linear-gradient(to bottom, #cbd5e0, #9ca3af)",
                  },
                }}
              >
                {(() => {
                  const expandedCategoryId = Array.from(expandedCategories)[0];
                  const expandedCategory = rootCategories.find(
                    (cat) => cat.id === expandedCategoryId
                  );

                  if (!expandedCategory) return null;

                  const categoriesWithChildren =
                    expandedCategory.children?.filter(
                      (cat) => cat.children && cat.children.length > 0
                    ) || [];

                  const categoriesWithoutChildren =
                    expandedCategory.children?.filter(
                      (cat) => !cat.children || cat.children.length === 0
                    ) || [];

                  return (
                    <Box p={6}>
                      {/* Categories with Children */}
                      {categoriesWithChildren.length > 0 && (
                        <Box mb={8}>
                          <SimpleGrid
                            columns={{ base: 1, md: 2, lg: 3 }}
                            spacing={6}
                          >
                            {categoriesWithChildren.map((subCategory) => (
                              <Box
                                key={subCategory.id}
                                // bg="gray.50"
                                borderRadius="lg"
                                p={0}
                                transition="all 0.2s ease"
                                // border="1px"
                                // borderColor="gray.200"
                              >
                                <VStack align="stretch" spacing={3}>
                                  <Button
                                    justifyContent="flex-start"
                                    bg="transparent"
                                    p={0}
                                    h="auto"
                                    fontWeight="bold"
                                    fontSize="sm"
                                    color="gray.800"
                                    _hover={{
                                      color: "rgb(239,48,84)",
                                      bg: "transparent",
                                    }}
                                    fontFamily={"Bricolage Grotesque"}
                                  >
                                    <Text
                                      textAlign="left"
                                      w="full"
                                      noOfLines={2}
                                    >
                                      {subCategory.name}
                                    </Text>
                                  </Button>

                                  <Box
                                    maxH="150px"
                                    overflowY="auto"
                                    css={{
                                      scrollbarWidth: "thin",
                                      scrollbarColor: "#e2e8f0 transparent",
                                      "&::-webkit-scrollbar": {
                                        width: "4px",
                                      },
                                      "&::-webkit-scrollbar-track": {
                                        background: "transparent",
                                      },
                                      "&::-webkit-scrollbar-thumb": {
                                        background: "#e2e8f0",
                                        borderRadius: "2px",
                                      },
                                      "&::-webkit-scrollbar-thumb:hover": {
                                        background: "#cbd5e0",
                                      },
                                    }}
                                  >
                                    <VStack align="stretch" spacing={1}>
                                      {subCategory.children
                                        .slice(0, 15)
                                        .map((child) => (
                                          <Button
                                            key={child.id}
                                            variant="ghost"
                                            justifyContent="flex-start"
                                            size="sm"
                                            fontSize="xs"
                                            color="gray.600"
                                            fontWeight="normal"
                                            py={1}
                                            px={2}
                                            h="auto"
                                            _hover={{
                                              color: "rgb(239,48,84)",
                                              bg: "rgba(239,48,84,0.05)",
                                            }}
                                            borderRadius="md"
                                            onClick={() =>
                                              console.log(
                                                "Navigate to:",
                                                child.name
                                              )
                                            }
                                            fontFamily={"Bricolage Grotesque"}
                                          >
                                            <Text
                                              noOfLines={1}
                                              textAlign="left"
                                              w="full"
                                            >
                                              {child.name}
                                            </Text>
                                          </Button>
                                        ))}
                                      {subCategory.children.length > 15 && (
                                        <Button
                                          variant="ghost"
                                          justifyContent="center"
                                          size="sm"
                                          fontSize="xs"
                                          color="rgb(239,48,84)"
                                          fontWeight="semibold"
                                          py={2}
                                          mt={2}
                                          borderRadius="md"
                                          border="1px"
                                          borderColor="rgb(239,48,84)"
                                          _hover={{
                                            bg: "rgb(239,48,84)",
                                            color: "white",
                                          }}
                                        >
                                          +{subCategory.children.length - 15}{" "}
                                          more
                                        </Button>
                                      )}
                                    </VStack>
                                  </Box>
                                </VStack>
                              </Box>
                            ))}
                          </SimpleGrid>
                        </Box>
                      )}

                      {/* Categories without Children */}
                      {categoriesWithoutChildren.length > 0 && (
                        <Box mb={8}>
                          <Heading
                            size="md"
                            color="gray.800"
                            mb={4}
                            fontFamily="Bricolage Grotesque"
                          >
                            Popular in {expandedCategory.name}
                          </Heading>
                          <SimpleGrid
                            columns={{ base: 2, md: 3, lg: 4, xl: 6 }}
                            spacing={3}
                          >
                            {categoriesWithoutChildren.map((category) => (
                              <Button
                                key={category.id}
                                variant="outline"
                                size="sm"
                                borderColor="gray.300"
                                color="gray.600"
                                fontSize="xs"
                                fontWeight="medium"
                                px={3}
                                py={2}
                                h="auto"
                                borderRadius="full"
                                _hover={{
                                  color: "white",
                                  bg: "rgb(239,48,84)",
                                  borderColor: "rgb(239,48,84)",
                                  transform: "translateY(-1px)",
                                }}
                                transition="all 0.2s ease"
                                onClick={() =>
                                  console.log("Navigate to:", category.name)
                                }
                              >
                                <Text noOfLines={2} lineHeight="1.2">
                                  {category.name}
                                </Text>
                              </Button>
                            ))}
                          </SimpleGrid>
                        </Box>
                      )}

                      {/* Empty State */}
                      {(!expandedCategory.children ||
                        expandedCategory.children.length === 0) && (
                        <VStack spacing={6} py={16}>
                          <Box
                            w="20"
                            h="20"
                            bg="gray.100"
                            borderRadius="full"
                            display="flex"
                            alignItems="center"
                            justifyContent="center"
                          >
                            <Icon as={FaBox} fontSize="2xl" color="gray.400" />
                          </Box>
                          <VStack spacing={2}>
                            <Heading
                              size="md"
                              color="gray.600"
                              textAlign="center"
                            >
                              {expandedCategory.name}
                            </Heading>
                            <Text
                              fontSize="sm"
                              color="gray.400"
                              textAlign="center"
                            >
                              No subcategories available yet
                            </Text>
                          </VStack>
                        </VStack>
                      )}

                      {/* Extra spacing for scroll demonstration */}
                      <Box h="20" />
                    </Box>
                  );
                })()}
              </Box>
            </Box>
          )}
        </HStack>
      </Box>
    );
  };

  // Icon mapping for categories
  const getCategoryIcon = (categoryName) => {
    const iconMap = {
      electronics: FaLaptop,
      fashion: FaTshirt,
      home: FaHome,
      sports: FaDumbbell,
      beauty: FaPalette,
      automotive: FaCar,
      baby: FaBaby,
      hobbies: FaGamepad,
      music: FaMusic,
      camera: FaCamera,
      kitchen: FaUtensils,
      toys: FaGamepad,
      books: FaBox,
      health: FaShieldAlt,
      jewelry: FaPalette,
      shoes: FaTshirt,
      bags: FaTags,
      phones: FaLaptop,
      computers: FaLaptop,
      tablets: FaLaptop,
      gaming: FaGamepad,
      furniture: FaHome,
      garden: FaHome,
      clothing: FaTshirt,
      accessories: FaPalette,
      tools: FaBox,
      outdoor: FaDumbbell,
      fitness: FaDumbbell,
      art: FaPalette,
      crafts: FaPalette,
      supplies: FaBox,
      popular: FaFire,
      trending: FaHotjar,
      new: FaTags,
      deals: FaPercent,
      bundle: FaGift,
    };

    const lowerName = categoryName.toLowerCase();
    for (const [key, icon] of Object.entries(iconMap)) {
      if (lowerName.includes(key)) {
        return icon;
      }
    }
    return FaBox;
  };

  console.log("product: ", product);

  return (
    <Box minH="100vh" bg="#fff">
      <Box
        bg="white"
        shadow="sm"
        position="sticky"
        top="0"
        zIndex="1000"
        display={{ base: "none", md: "flex" }}
      >
        <Container maxW="8xl">
          <Box display={{ base: "none", md: "block" }}>
            <Flex align="center" justify="space-between" py={3}>
              <Box flexShrink={0} mr={6}>
                <Image
                  src={Logo}
                  alt="AS Solutions Logo"
                  height="40px"
                  width="auto"
                  objectFit="contain"
                />
              </Box>

              <Box flex="1" maxW="2xl">
                <InputGroup size="lg">
                  <InputLeftElement>
                    <Icon as={FaSearch} color="gray.400" />
                  </InputLeftElement>
                  <Input
                    placeholder="What do you want to find?"
                    value={searchTerm}
                    onChange={(e) => setSearchTerm(e.target.value)}
                    borderRadius="full"
                    border="1px"
                    px={2}
                    borderColor="gray.300"
                    focusBorderColor="rgb(239,48,84)"
                    bg="white"
                    _placeholder={{ color: "gray.500" }}
                    fontSize="md"
                    _focus={{
                      borderColor: "rgb(239,48,84)",
                      shadow: "0 0 0 1px rgb(239,48,84)",
                    }}
                  />
                </InputGroup>
              </Box>

              <HStack spacing={4} flexShrink={0} ml={6}>
                <Button
                  variant="ghost"
                  size="sm"
                  color="gray.600"
                  _hover={{ color: "rgb(239,48,84)" }}
                >
                  Log in
                </Button>
                <IconButton
                  icon={<FaBell />}
                  variant="ghost"
                  color="gray.600"
                  _hover={{ color: "rgb(239,48,84)" }}
                  aria-label="Notifications"
                />
                <IconButton
                  icon={<FaHeart />}
                  variant="ghost"
                  color="gray.600"
                  _hover={{ color: "red.500" }}
                  aria-label="Wishlist"
                />
                <IconButton
                  icon={<FaShoppingCart />}
                  variant="ghost"
                  color="gray.600"
                  _hover={{ color: "rgb(239,48,84)" }}
                  aria-label="Cart"
                />
                <Button
                  bg="rgb(239,48,84)"
                  color="white"
                  size="sm"
                  _hover={{ bg: "rgb(219,28,64)" }}
                  borderRadius="8px"
                  px={4}
                  fontFamily={"Bricolage Grotesque"}
                >
                  Get the app
                </Button>
              </HStack>
            </Flex>
          </Box>

          <Box display={{ base: "block", md: "none" }}>
            <Flex align="center" justify="space-between" py={3} px={2}>
              <Box flexShrink={0}>
                <Image
                  src={Logo}
                  alt="AS Solutions Logo"
                  height="32px"
                  width="auto"
                  objectFit="contain"
                />
              </Box>

              <HStack spacing={2}>
                <IconButton
                  icon={<FaBell />}
                  variant="ghost"
                  size="sm"
                  color="gray.600"
                  _hover={{ color: "rgb(239,48,84)" }}
                  aria-label="Notifications"
                />
                <IconButton
                  icon={<FaHeart />}
                  variant="ghost"
                  size="sm"
                  color="gray.600"
                  _hover={{ color: "red.500" }}
                  aria-label="Wishlist"
                />
                <IconButton
                  icon={<FaShoppingCart />}
                  variant="ghost"
                  size="sm"
                  color="gray.600"
                  _hover={{ color: "rgb(239,48,84)" }}
                  aria-label="Cart"
                />
              </HStack>
            </Flex>

            <Box px={2} pb={3}>
              <InputGroup size="md">
                <InputLeftElement>
                  <Icon as={FaSearch} color="gray.400" />
                </InputLeftElement>
                <Input
                  placeholder="Search products..."
                  value={searchTerm}
                  onChange={(e) => setSearchTerm(e.target.value)}
                  borderRadius="full"
                  border="1px"
                  borderColor="gray.300"
                  focusBorderColor="rgb(239,48,84)"
                  bg="gray.50"
                  _placeholder={{ color: "gray.500" }}
                  fontSize="sm"
                  _focus={{
                    borderColor: "rgb(239,48,84)",
                    shadow: "0 0 0 1px rgb(239,48,84)",
                    bg: "white",
                  }}
                />
              </InputGroup>
            </Box>

            <HStack spacing={2} px={2} pb={2} justify="space-between">
              <Button
                variant="ghost"
                size="sm"
                color="gray.600"
                _hover={{ color: "rgb(239,48,84)" }}
                fontSize="sm"
                fontFamily={"Bricolage Grotesque"}
              >
                Log in
              </Button>
              <Button
                bg="rgb(239,48,84)"
                color="white"
                size="sm"
                _hover={{ bg: "rgb(219,28,64)" }}
                borderRadius="full"
                px={4}
                fontSize="xs"
                fontFamily={"Bricolage Grotesque"}
              >
                Get the app
              </Button>
            </HStack>
          </Box>
        </Container>
      </Box>

      {/* Mobile area Header */}
      <Box
        bg="white"
        shadow="sm"
        position="sticky"
        top="0"
        zIndex="1000"
        display={{ base: "block", md: "none" }}
      >
        <Box bg="gray.800" py={2} px={4}>
          <HStack spacing={2} justify="center">
            <Icon as={FaShippingFast} color="white" fontSize="sm" />
            <Text fontSize="xs" color="white" textAlign="center">
              Buy at As Solutions for exclusive offers!
            </Text>
          </HStack>
        </Box>
        <Container maxW="8xl">
          {/* Mobile Header - Like reference design */}
          <Box display={{ base: "block", md: "none" }}>
            {/* Top bar with delivery info */}

            {/* Main header row */}
            <Flex align="center" justify="space-between" py={3} px={4}>
              {/* Logo */}
              <Box flexShrink={0}>
                <Image
                  src={Logo}
                  alt="AS Solutions Logo"
                  height="32px"
                  width="auto"
                  objectFit="contain"
                />
              </Box>

              {/* Right side - Wishlist icon */}
              <IconButton
                icon={<FaHeart />}
                variant="ghost"
                size="md"
                color="gray.600"
                _hover={{ color: "red.500" }}
                aria-label="Wishlist"
                borderRadius="full"
              />
            </Flex>

            {/* Search Bar - Full width like reference */}
            <Box px={4} pb={4}>
              <InputGroup size="lg">
                <InputLeftElement pointerEvents="none">
                  <Icon as={FaSearch} color="gray.400" />
                </InputLeftElement>
                <Input
                  placeholder="Kërko produkte"
                  value={searchTerm}
                  onChange={(e) => setSearchTerm(e.target.value)}
                  borderRadius="25px"
                  border="1px"
                  borderColor="gray.300"
                  focusBorderColor="rgb(239,48,84)"
                  bg="gray.50"
                  _placeholder={{ color: "gray.500" }}
                  fontSize="md"
                  py={6}
                  _focus={{
                    borderColor: "rgb(239,48,84)",
                    shadow: "0 0 0 1px rgb(239,48,84)",
                    bg: "white",
                  }}
                  _hover={{
                    borderColor: "gray.400",
                    bg: "white",
                  }}
                  transition="all 0.2s ease"
                />
              </InputGroup>
            </Box>
          </Box>
        </Container>
      </Box>

      {/* Bottom Navigation Bar For Mobile */}
      <Box
        display={{ base: "block", md: "none" }}
        position="fixed"
        bottom="0"
        left="0"
        right="0"
        bg="white"
        borderTop="1px"
        borderColor="gray.200"
        shadow="lg"
        zIndex="1000"
        px={0}
      >
        <HStack spacing={0} justify="space-around" py={2} px={1}>
          {/* Home */}
          <VStack spacing={1} flex={1} py={2} cursor="pointer">
            <Icon as={FaHome} fontSize="lg" color="rgb(239,48,84)" />
            <Text
